---------------------------------------------------------------
[ 2017-06-21T08:45:49+08:00 ] 127.0.0.1 127.0.0.1 GET /favicon.ico
[ info ] home.tp.com/favicon.ico [运行时间：0.041002s][吞吐率：24.39req/s] [内存消耗：1,174.96kb] [文件加载：33]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'favicon.ico',
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'Keep-Alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'cookie' => 'pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2017-06-21T08:45:58+08:00 ] 127.0.0.1 127.0.0.1 GET /about/example
[ info ] home.tp.com/about/example [运行时间：8.469485s][吞吐率：0.12req/s] [内存消耗：12,007.78kb] [文件加载：42]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'about',
    2 => 'example',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'keep-alive',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\About->exampleAction[ D:\phpStudy\WWW\tp5\application\index\controller\About.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002001s ] mysql:dbname=xm_db;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `xm_test` [ RunTime:0.019001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('8de08806e21cfed4ca5def0d2556ea67' , 'cdbe3bb8fe1dc3659fbf9f77ca60f08a549ae26f' , 1498005949) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('cf378ebb7a868ef6e47d4932cc2753e0' , '9ccbd6a63362d8163c2ef4508d12d79e327199e3' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('8048ac08ed9b864bee2cd983727fabc5' , 'dc2539eddb7948cd04390840a5deda791dd66b3c' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('c5ef7c4e002f35afa9bfb1a26a731588' , 'c6de10b52eb085847f26b893ab529b428a52c51a' , 1498005949) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('35971be0b7f672eb1a126437ed28e329' , 'a506567fc5c0f1a0160be9524f40f523dcd542a1' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('dd559f11569adf81de6a2448ab04dc6f' , 'a7ba4556ff38c236470805bd74a9744266d81765' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('7df57c6d6a0f8412885ec9f6a6219035' , 'e68acd535bf54fb24958e23c41aa73f0c8c6d1bd' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('4fd18dac3aff165d80d80c7e9e3dc347' , 'd15cb2d923b0483e1d840b49d2ffa55e97063136' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('4fd18dac3aff165d80d80c7e9e3dc347' , 'd15cb2d923b0483e1d840b49d2ffa55e97063136' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('904cb060d8a2ee841b3d743cd276705f' , '7079b3efa2df39c49a763af276fdd7e3b00f6aac' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('457dfad990faf5748816149bfd5a48f1' , '2220aee6b5fb42f606dcac1a36dd5cb0e7da344e' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('b5399e70d4564f0e8794ca3804cbf36f' , 'f58791ff3ff35f6fa844565890dd7f4c8b0cefd5' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('b5399e70d4564f0e8794ca3804cbf36f' , 'f58791ff3ff35f6fa844565890dd7f4c8b0cefd5' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('5c361bc8265d99bfbedd46880f620dcd' , '344d70e53756c38710c63f2d2060755d1bc603ae' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('fd3998f4b7400ec1f86a56f692f5a99a' , 'cbac7990c9d541e972a60441ac9fc58b9a5fa6c6' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('2ebc8dbb638f77eeeb63616cb676c0e8' , '7861a5076b6e69748a3c02ba2777eceb53566173' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('2ebc8dbb638f77eeeb63616cb676c0e8' , '7861a5076b6e69748a3c02ba2777eceb53566173' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('3ba70533d0192988b32da5ff598868c1' , '8f840586e42205cc9ac247981be3b6b7bb90d932' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('8634aaf15e94055d790ccbdf6fd661f2' , '1c20abe983f85d012f4b0c77b0a1a9977bff7d2c' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('93ac68aae50a57a2cd34482b32b14b7a' , 'ed00a0afcbfb86bb7b448a6903a81aa94f9d775b' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('93ac68aae50a57a2cd34482b32b14b7a' , 'ed00a0afcbfb86bb7b448a6903a81aa94f9d775b' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('f0c01d485ed404890349c954118b6dd1' , 'fb38bc81aec5f783e09b3d4a03c9b1a9854c12ac' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('46c02433a758c18dc08bc71007931513' , 'b4f7a925a130b3c4a746d6aeed2fbdc547ccd99a' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('37a3dae9b9b360ab576d396baa83999d' , '08b41bdebb85f8397b2ff7c223605fdd452ad303' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('37a3dae9b9b360ab576d396baa83999d' , '08b41bdebb85f8397b2ff7c223605fdd452ad303' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('b935f4f554d462b31850aacb5aa6fc6c' , 'a7a251f8fb7ecfe9fc32f7dd6afc1d629dd1abef' , 1498005949) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('d6267618bb287e73613b442beb09c4a2' , '66a38e56c4f3a28e334f121eeaa84ff73c28705c' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('a1f0ea32cf43c090097e7dd4415100e5' , '0896867198f30fa40cf426272679e8249d7d1458' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('a1f0ea32cf43c090097e7dd4415100e5' , '709de17d97c5c2966c649b4de0a4ef0d3b4ad335' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('cd00e7f4744a5e18475fc48a37924847' , '709de17d97c5c2966c649b4de0a4ef0d3b4ad335' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('009b10e18e77e2c02e062849c7662f59' , '8f04a232eb9279940f28cc51a45925f5e8a70fa5' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('82a92f1702cbcc42e762dee7d70865f4' , 'ff62df8acac9e9267db1c4a841f8b7cd019497bb' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('cf3aa531eaaa749f3388797ffcb71387' , '50c32704af15c6520bdc3253b57d6e4356b74525' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('f3689939b152c9d58bec27e561bf6354' , '21d7cf47a75a8b3f5d8cdff2a46b53f7ad79b663' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('f3689939b152c9d58bec27e561bf6354' , '21d7cf47a75a8b3f5d8cdff2a46b53f7ad79b663' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('21074bc5cc678c5e681aad3081edf247' , 'aa76b634cdfcc7889200a21e00ba817aa6073998' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('6ebc61f90050182f39fb7fc5ab1b10b2' , 'bbc8e17daa22629541b59f06238738ddf21d916f' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('ebf2077f56601bbf5282ddaf6378be12' , '4c762a82aecbbe3c6680260d2aab5ee9616d829f' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('f6ffb0aa9201d799cac1cda1ab1ca5a3' , 'd525c4ffad1cb2cf8e01d2c558c88ee72ffe8b53' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('3ee536191342c42f57d7b5e9127e6ae7' , '5da23bc872e38c98b2bae216007471d95b0ade65' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('3ee536191342c42f57d7b5e9127e6ae7' , '5da23bc872e38c98b2bae216007471d95b0ade65' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('4e62c70985fdb0c4b107f53bd2e587df' , '0f03b6de89ad45fa3b425033bfe4af781c4a7c53' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('78ea955f93c7131ebbc345c3a5a759d2' , '9238499c34a6741a6296259e27c9d02ff1a4686d' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('78ea955f93c7131ebbc345c3a5a759d2' , '9238499c34a6741a6296259e27c9d02ff1a4686d' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('4e12b84b17fb306b22fca4afd5f51fd9' , '552bf1e1cdeab1c0b730b9207a423d622b0ced55' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('0066511d0c3c3d0f68e07023bd375e5e' , '9ea058cd8f28abb9eeec94cff749a95a269e2790' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('3e42fa218404a6d5e3b39c2ae5c2d70c' , 'bd3d4fbaf3b74106ad247760a32238b8279e5be1' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('ee8fce7f115d7312b5a43b6b96f2d7d6' , '8acdd261d909a43644e37395e9961ce68906424d' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('ee8fce7f115d7312b5a43b6b96f2d7d6' , '8acdd261d909a43644e37395e9961ce68906424d' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('93d44dfd0f1935165339c8cdb083ce3a' , 'd3f82773b66e08f9121e4b6e147e9f97a686e61a' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('447486a9b169f5ab96c3e1d485c5ad1b' , '99f93ef09ac5618bff34333fca5d97b06b7b72a6' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('203bcbc62785606eac8a83d38fb5efa1' , '80d4478384eb7c031758dae0a48ad942d9891d52' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('2de975e3585a08e50ed0b0e45ae8f0a9' , '44b59a173b516e39248fbd7f280d50a953a6442c' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('2de975e3585a08e50ed0b0e45ae8f0a9' , '44b59a173b516e39248fbd7f280d50a953a6442c' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('98b8603dc826617f606bc084d9eb43a2' , 'ea9208fb685ec38deaa4b35aa0f4c4402568ff05' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('98b692a9e7bb90d1ac61ef9ac695a761' , 'f04f2252aecbe5cf8e66ee5230c597b03ee63c6c' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('210246467fdb9403f776c2a31c51b932' , '1c3eb8667aa8656c159082c59cfa279c69aefa62' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('0c93e62f9c67fb09875d732ce8ffdff7' , '1d3bb79f755e4d4d2e57e793d3f3b1eaf19587f2' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('0c93e62f9c67fb09875d732ce8ffdff7' , '1d3bb79f755e4d4d2e57e793d3f3b1eaf19587f2' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('36f6d5ef39d07d3419549d0d82f132e6' , 'be3d9be8effce2f1fcf6626060ef18a7c86726c1' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('42f901e213c1578bdd00782819bcd12f' , '654a1a211266b038a62700a85870e8ff5c0275bb' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('50c19fb07f1b4e1a0068b59e47e08e60' , '3c5f55d80bf71e5b96dbda5372da91ac4ce30e21' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('2e388a184d64d90ce371a865cf642c20' , '843b6b2708112ce0b04a8c4e9471e613bcf6e381' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('17d6e5a79a8fdb7391bbfe483e1d43e6' , '7d7816aac01e2afd557fbc29e244cb75a5b49f1e' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('17d6e5a79a8fdb7391bbfe483e1d43e6' , '7d7816aac01e2afd557fbc29e244cb75a5b49f1e' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('e8b35d364457131a04c75b447965d8a9' , '1dbbbf67d55972f97811c1f8a20d8f0624e9e117' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('92e7e55c27ea85ea5640a70f41dd1813' , '69d191becd5f288e65dfb6a1356a4268b335bd66' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('cb4206f2790127cad857e7d95060154c' , '40c45f2c1a034553b158ff868fc473d231855956' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('2551d6ed8e8d6e284bfc92f6d148972e' , '3a988589d55937bcd028fc1318e8e5dcfe18278c' , 1498005949) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('b93d1a0c59bea9e27bd41f04cd814488' , '8959e61bcfd08d7a345fad5b2e577ea87083f3aa' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('90d71850964ae2fb4bf24d42825b961a' , '7bf86d76927a1abce98f2d252cee18cdc1ea37ee' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('ce5cd71c95ec29a4bf606fb37b3a60ac' , '24f35226ec2f185329432f686e38110129729c26' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('9f86ef7ddda7ee564ac43948b192bdee' , 'cee196d7b3a0078c4df1a7bd410a7c83a1689188' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('9f86ef7ddda7ee564ac43948b192bdee' , 'cee196d7b3a0078c4df1a7bd410a7c83a1689188' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('d7a776619ebdbf58a2ca68cf709e7b2d' , 'e3bb3dc0c385e9de4aff9745ab19d6196296f3e8' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('a5a6519559c5819bfc19462051259660' , '1aeee043de969b0a720147a995be3e5f64ff3c93' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('60d1083f3a3014a566b944414c4f7e46' , 'ea7c9c74b43545d3b14246afa91db164aba0156c' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('60d1083f3a3014a566b944414c4f7e46' , 'ea7c9c74b43545d3b14246afa91db164aba0156c' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('9f9feb185065ccc0687db310a7222f85' , '4ff63587e92c74bbf24456867c0dacff619be092' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('8a96932a71a4466924ca82049aa562e6' , 'b5c76807a5f5bdc2aec32065accdbd55f49593c3' , 1498005949) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('718cf8ef3af633ff198b015c810950fd' , '0850da325acbe9664049d0a84b647345ee85a171' , 1498005949) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('718cf8ef3af633ff198b015c810950fd' , '0850da325acbe9664049d0a84b647345ee85a171' , 1498005949) [ RunTime:0.000000s ]
