---------------------------------------------------------------
[ 2017-06-21T08:55:12+08:00 ] 127.0.0.1 127.0.0.1 GET /about/example
[ info ] home.tp.com/about/example [运行时间：15.036860s][吞吐率：0.07req/s] [内存消耗：12,622.84kb] [文件加载：42]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'about',
    2 => 'example',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'thinkphp_show_page_trace=0|0; pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\About->exampleAction[ D:\phpStudy\WWW\tp5\application\index\controller\About.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.012000s ] mysql:dbname=xm_db;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `xm_test_0` [ RunTime:0.017001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('292b252ea13323e74536caaa7d230223' , '8a8b736833afd2a3fea32bf124df987cfb742350' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('94afa67039c1073a4a35d27dc31378b8' , '2aba88301eff1cba48e4fb15f742e4d20c7210be' , 1498006497 , 0) [ RunTime:0.003000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('ea8e14c3b0b6caf1924642b044e5c4cd' , '4d84f88cedc33d86fec80597f9acc02d60401734' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('93b64c4eeaaa262a1416c8d01a98068d' , '33bffd496b82d305c1410e9395d914842e1b0009' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('0434262df2b09fc5d8a7dc38ba2ad7ff' , '7ee91229f0e4c3be7c8fbf351acdfe24ace1f442' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c372970b133a5602532009ebda97de31' , 'c886890cf9e96bdd91b0b10ae7a0882c9e7f5702' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('2dc70580fe53eb80130e6077505dca3f' , 'd74907b70065d2e1aeca7eda7afd20bc26ab4439' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('54e4d0eceeffaeeb7113c3b97d398424' , 'dcec4815cb900851ad6d628f178bc91c46565c73' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('2c95c99ac3d378c3d9897eeb80a9a67b' , '611ba00947651e15cdab88f573dfbd63d9312db2' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d34793bc8668bf3d8d8b1c13ba4c1169' , 'b122131a70205ca4192a78b940fc2b964d6e59ab' , 1498006497 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('dc48119989ea24efa4c6d394ae087f39' , '7e0563ffc5cfcd675a513c7ed78f63812ba5b688' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('90f84b3f30703239678ecd1a273992b1' , 'acdccf325bd51e27a70d9ba47f01745b53804dae' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('20a340f09212408ff211ef7f81390253' , '9d1351716bd83e1dfa19dbde58eb18238a99fe30' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a450771aecb84b1781000fcb1d70d32d' , '2a21b237897d07a9ea928791a08e9369ac8aae74' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('d22b783480d0e2f936e608abf47ea034' , '5ddd85fd5a423cdc277e2134362902e6db57b955' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('561f6e717acc8fcb8c04961a2f85ce81' , 'ecaf368d3f55d95926ae88392410716657a4383f' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('868cfdad0bf93d6fe5edcccee844c5bf' , '54e600b7ec7a84e1b546ca53e0c62722c47d5515' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('91c117ebe65f2ce3efa28aa52aa27da0' , 'bb6bb4c532c8c8a86e836a7a2a2cbe4c445878b0' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('00e78db592eeddaa0d421c9cea6ec377' , '86980ad5826a024ebd9d05344d4a657d9f3b8944' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7b3508af171e9c696b1b8189e9c923b7' , '013cefadc2b681ea8a3fd8209ced26979384e8de' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('8164742f86ffb759eeb7019105045195' , 'eb985d0f34a0900a3a4f7c938dcb70f5a1954a4e' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('17601dfc3b874beafdab085d42b8aae4' , '706017bb27e95ca2c35495e99945c38e3c640741' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('55956ac62cc2ec67e6867410ded1fcd1' , '471ffdfb935985e8ae354e91c562a3f8c1857519' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9bec7645cbc392bcc41189e5a68ecc5b' , 'e38357cf8cd9f16fbb3c5b1b291ed155c83695b9' , 1498006497 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e549e0fdaf92c70486f5a8e2fd8c66b0' , '7e98d98b0373f01358915478772c8803b40ea3b0' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('58e1bc29e882ebb70e1346d0230b4554' , '1e56ada122b2e852063b55f270f7ecb7bd979e97' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('8b61dea7f1f0493597888c6ba2776194' , '5d7f3805ec63ab34afb6b0af80319fb0fa0ada41' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('356dbfee7c7c9fb0d4f7c3cea88f63cb' , '269419ace55d5bb1a26248b4e57720db34150edd' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e7aaeddd553b299e9a4a63b1aaeb4f6d' , '728a55cde56ae2224fda71cd49823d27c5838d69' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('57f8ac051d3133d5d544804b58b2aa9d' , 'f2be1a077afff7895f869fb38602aaabed946f45' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('f8e9324c1de8df9fdfce0084c450212d' , '4a882c54264324e561f0d777c0960d63fff2f211' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c57c0273e385d3461b67b2bf721439e4' , '687294f85ef96ae161f92bdf9c9cb5a29ce54492' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('3389707ca00eac68ef66dafe8c264702' , 'e1dea43b1fde93645d25bd3f5fec8fd9dbd99ac5' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('020c37ac2941155f77703c075697ee6c' , '279d84a0b374e87a5020d50cbfa3cbc11ee5d7dd' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('433d39ba0f10b6673d1eb97c09437a8d' , 'a53e6065b3d14e66db42d4550f83a3d85c103088' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b4aeb3f7e0a3039f23b156fbbc745522' , 'b2e8ed66b66b5ffae90bb60492c85e77005bf973' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('91537fa57d87ddf4fb619738870dc63d' , '8b28a1cb64f4648e5536a8b6745e2c53b2f3231a' , 1498006497 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7ed2e1034da2cbd8abd3efefb3d41c7d' , 'ec3aeae1e1d87fe43bb6828d5ca88eb1852ad030' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('506659adf63c97482146064a3044fdf3' , '14a5bbe0489265baa9e46679dba11b89eadfc382' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7a8e852f4f545f65ae611a9ca591ff2d' , '78ee89ac7b8b1c347d899567c290b4ef7370ca4f' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('d4a0e00b51ba2abf287409fa4cd7b2b2' , '238dc541e8ae93a9c4ae2a09e39cb3a6e6b66aef' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('df5d23df8e04071b72880f982c9cbfae' , '13020debc1bd07cfa72e6dffb64c8571f759b760' , 1498006497 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('f36cdee70bc2dbb67059fbf2a2acaf00' , '3457269afc76d530238a9eedd48b46cafdc57655' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d76b1d18d06d3771dc272a2abca5e3e8' , 'b755cfe3e3e1d9730e677494868c313c484e01c9' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('94cd94a0b3ffc150b8c3f4431225f23e' , '2f4a70bcb8ce07dcf4c120641f68bc816e4ceaf7' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('820d3dc05d34cc1f175cf6c7dfc2bdb6' , 'e4f3c15d9161d44a06439294e07066f638adf5d6' , 1498006497 , 0) [ RunTime:0.002001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('bfcd9aaba332b31ce0fa31c84b5d25bf' , '32c4ec13cd202d23c7c46c5e3273ae10fd66de34' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2727671226ed0eacd3bf56e63b344b52' , 'c09c8c15a0f4745bdae70320f26d19c9bccb253a' , 1498006497 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e9384697305dd9a45607eeccba854476' , '23e774b8b167b28c51d64f2eb96f05fba87415c3' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c0a78e5d5588807e42c9af91521ca77a' , '760ec7dfe2ec84a90ac8c6ae2031d068b6b47693' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('100602d1a9775590da4b6c7e0dca300f' , '993bfcbe65d54484af44688e9b20f20d1ba0029b' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a0f412d53b26730e99cb55033190d792' , '9079cf89ed0606b9ca5a9924c8f0cc6dfe251dcd' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('b1e0e460161cffa0f9ec3f823a4f4d18' , '2ed05f3eab589056d763b9b3929d79672cd23f46' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7965397ef667305d402a9b966e52f026' , '73a08af26a4248cc6cd2d0d20d5365f1db12522d' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('9e142aea903dcba5f0e032b17d55ebfd' , 'b98b44fc9882db3cf982df9f60cc55697b1842e4' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('6d9696cd2f98198eac48132e1078d0a7' , '13bc402bc5898b753e410d03566615601f86e43c' , 1498006497 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('350a9104b402f46d2d8082b6c0aabd1a' , '920708a108a9db877591ba4a811f8845e523cc84' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('35c37b5bdb524224adeca304f144d72c' , '0236fcc19bfa3c7a5501c8236c2395deeb9618b9' , 1498006497 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('0795abdf544f3fb582059ee7e3176bb3' , '55209848c7ed9648562aa255d8f91b83c2a281db' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('950ac1d1c38329a55e899838beba3d2c' , '62ef2a3720aeec991d5b1208c58c53e3c5ffb976' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('7130f3ce5a10e2a45ac7a5339cc2908b' , '59994eb28e440d987357db09ac3be29e21454e0b' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('16622f2ffc09fdeab165e122f2864863' , '4cd6a9f77b504f8da45e748383169e44d3ba6c30' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('fb80ec39d35ca15de11e3beee982783c' , '68377ff8e8f934495ffc936203bf63453cf07d77' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f589f5f3b50e81e2a08867ff190d2bb8' , '8d14f4f31fb228868c64737999fa786a02f88880' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('785d7352e25dec2dcce9a33b49606d44' , 'a0fe76539f9ebd668977584e2febceae4654d47b' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d42f250f0ede2da4abc4380c8b21b305' , 'ce689f34d0e1503c12edaaf9963b83574f247632' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('d1fb9c029f8007118ca0bbf2bdc317b9' , 'b33eb8c9ea4478d674c89f460990d240acd2fc0d' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ee051295e0455c514f7e908b539f18f9' , 'b9af422145b03dc3f7f23a3c1f98a27b2e6a78a5' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('df953f8da4465583dafe0e92cf2d0f3b' , '9fa67fe31c3ad571c21aa4e67a03159b6e7f4de3' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2757ef8028d3a96595e3f866ae2756f8' , 'd2c222859377ea9e140b2c0fb80c63fba3b8ec50' , 1498006497 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('0a8474da4839cb40d9df0f2bc32de589' , 'f3ec433449338686060009bb824045c039200a00' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7504f1a0d15ee18f99dd0273e7256d82' , 'd3278b43dee347d6044325e73096fda3af420bf8' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('defbb47a1a9028124dda5909ef2ed089' , '43675ea5495e123883bf3f1afdc922ece91f2de2' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('40148a604404beed67accc14b824878e' , '659104a75a9ec30c4a67092edd1516bdbfd59ccf' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('5356200fe047781928a8e57e928f382f' , 'b18aa17aba6890a5eaa98a0d91679f62259715d7' , 1498006497 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c173c92a8e0291434e9af4448ed4dbd2' , 'f6a0043321b37115ceae0e901a2533364c29984f' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('ac0ed7eb6352b952c5cf7c3ef97cd533' , '850002fa5e14a539aba2a4f9b51e9d4caa1346a4' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('58796c43aa888be4a42bbe189236f9c8' , 'fe41368c648e5d1f032c2de56092eafe4f963db7' , 1498006497 , 0) [ RunTime:0.002000s ]
