---------------------------------------------------------------
[ 2017-06-21T09:13:39+08:00 ] 127.0.0.1 127.0.0.1 GET /about/example
[ info ] home.tp.com/about/example [运行时间：4.406252s][吞吐率：0.23req/s] [内存消耗：7,510.20kb] [文件加载：42]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'about',
    2 => 'example',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'thinkphp_show_page_trace=0|0; pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\About->exampleAction[ D:\phpStudy\WWW\tp5\application\index\controller\About.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002000s ] mysql:dbname=xm_db;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `xm_test_0` [ RunTime:0.008000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('086b0b79e67394f0d2951648d93a19bf' , 'f28ad32030cbab86f7678102aed912d539c282df' , 1498007614 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ba392255c2102c1cc1bf76d5c9d1df5d' , '52243ff1e70311c268a6df65ab67c438373a8ad9' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ba392255c2102c1cc1bf76d5c9d1df5d' , '52243ff1e70311c268a6df65ab67c438373a8ad9' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e517b9e8b21c31264d150f3402a8e9d7' , '9b8fe8dc2fcf90206ca0cae9f67fdb5b42a711c2' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1e131ee7421118b6ab3ac7923745b8f5' , 'b459a669e6a1029e054894c18e939694a0f92ac6' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0e5c7178da66932b450fb139b7ff7732' , '757fef4e71855de70e58d6d09f4571d9fd9b06f0' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4e9b43c175ef4f61b084b09e8764d9d2' , '1c0b3f9da3b88d8d5c83258e1288d6af5fbb49e7' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0b61e902a0a233f6230e02be0903742e' , '5ad7e732a5b6db3586febb0d1dca69e9655ecb5c' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5bf055311a5a4fbe50fd65781f432504' , '20ff3aa289486d0c8e1bf801e4a0020641a5509d' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('be124fa15897040fa33ad832b5b5456a' , 'cdb4cbf950ea6f1b6546ca302d13df3df02354e3' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2f7d9fafcd69e0bb0d9bcb6258c3501d' , '19230d87f593577c13ed38f8548d5b4644e636f7' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('77fc8e35f5d4e45e7facdb950998b56e' , '66d08a64533bcd0b5c930b125301c45d4393c93e' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e6a5d76c42f697bd68402a7225d88fb1' , '57047e646ca2fed54241efdab216caca16426a6e' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e6a5d76c42f697bd68402a7225d88fb1' , '57047e646ca2fed54241efdab216caca16426a6e' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7a3aba1e56494dca829ae3dbc8f17784' , '9630cf22da54285996b7822952360b074f214dc2' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('da5f93344f3b05c85383acb6636f5299' , 'b15d0c21e78638acc03dbfb39198cbaa3d0f6ffd' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d5c3485add9eb3840aa7b84b5e91d297' , '0d47b010c58e0806ae2f4a1d50bee5a7ad9e557d' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f943bbfb274804c7ecbc8640b077a099' , 'd3a7d035886b49c0d50ed83dddfcf18d1560a1ae' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f943bbfb274804c7ecbc8640b077a099' , 'd3a7d035886b49c0d50ed83dddfcf18d1560a1ae' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b5583f39a02817d8c05b4f2a244dcad2' , 'f481b6db884ce6cb9380b9235cf8233025b86624' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ecba99f4ea8f8b81c1d9152dc1ab9296' , '2bbd4342a4b5ec70359376a56c7c1d9e0e47cde9' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7c1fcfc716dac8a4cae58deb95150967' , '26cd833a94ea7d5e7b69097c313cdc1ac81704d3' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9c6108bc2c7dc3fe275c31939f665079' , '6b9e0604460305ae45c1f245beefbd0a2bfa3a19' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('84d6e198712c6b5b8b5a58f05f2e8dd0' , '1e963fbb2f9d746d2390abfcc273ce78a70d0110' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e9e072982d71d4f2b8704a5f384e4525' , '879a60f0e1a8c762262a2a19e0cb7ffe7b02afa9' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e9e072982d71d4f2b8704a5f384e4525' , '879a60f0e1a8c762262a2a19e0cb7ffe7b02afa9' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('6cbb4b914033a60b0d440f03b26d0707' , 'a049d16dca7a72dc90ff8d526d94646413aec52f' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f802d5d273117f2a7aedbb7631a17372' , 'd7b697f47cbe803d3980bfab37cb2275b938be79' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a166396b5b3c9c1f9a230b7900c3dcd2' , 'c85ab1d1d084de3eed634bb79ad5434d18d56b7b' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('05193358f823fd23a6a571d75c1cc4d9' , '99905b795fd6598342e9a8e8ea2a525e93a25e46' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('05193358f823fd23a6a571d75c1cc4d9' , '99905b795fd6598342e9a8e8ea2a525e93a25e46' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5e09f76576d4f6c3bde6281d1f1ea73f' , '9e3cb4e78926970d16f79c84b320c1f0524f1a4f' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e9357463039e3dc1593bd8aba40838ff' , 'ea4d59e40d27ed4b42c56a1367c72720e9f58e14' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('31d49d795fa2ada67a836fcee81e1394' , 'ed865a45edb75aea8605639d920693156fe0ed79' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('31d49d795fa2ada67a836fcee81e1394' , 'ed865a45edb75aea8605639d920693156fe0ed79' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('18f40536fa72af970f5da0af72807f44' , 'cd532aa7a224352b65d21f8686b3dd27be648b0f' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d954f3c0f0fa8b22573140501d5c09bd' , 'f0990b18bc8c7f754dd2e701648e3f69e7cd15ae' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('25faa339718f86dc523f6508d20fd8c4' , 'e6710581ca6d4e4d1bb7ba9f5f61c9255ca86621' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d77cc4cb2adea491604080cf347ebd60' , 'a0d9b27e6ee971d6ce0732c82ca142f4eb1ee07f' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d77cc4cb2adea491604080cf347ebd60' , 'a0d9b27e6ee971d6ce0732c82ca142f4eb1ee07f' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a61ffd4d038fb111cc27ddd458fa8f3a' , '7323dfdab1aac1b5ab4178dbbb4e9be0d3f8e4b2' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('45d498415f4e6dfaa1ac2f696673eeae' , '4f198ac4ffc1bddaabc88a113781bca9f4779ff5' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b90fbebfc88fc7f58f689d3ea92ec08f' , '943c876e66212d6b133288dc13846911be22936b' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4ef642abf13d82bd8c217f72233547f9' , '39d1e4dc4b7f71df02b83284c5a0ea7fd4a352b0' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('188c029a9bd48fcbddb229b19bbe4932' , '278f30a8aeccc3b3074b7b23c865b712dd2c51e8' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('188c029a9bd48fcbddb229b19bbe4932' , '278f30a8aeccc3b3074b7b23c865b712dd2c51e8' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c4c3b478b4a14a6798de0ff3b22a2499' , 'c7d5033ba10eed4423353e0afb5e5f59b6b063e7' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b5f65dd43e9e9a1820a2bcade6dd3776' , '2b514f80889b3417dd8c0051c70c752057df2184' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('53141454776c78e5e7dd2da22285c5cb' , '5738c376625225d6887f5735f89beab7d3a703b8' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5f4b6422da851ef98d436f040cf981f7' , '1b0348c9d7a25cb10e76ef29d1af7f0c6e4e923e' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5f4b6422da851ef98d436f040cf981f7' , '1b0348c9d7a25cb10e76ef29d1af7f0c6e4e923e' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f3bb0d5ff406f00a7bae5adbc7b30339' , 'b5f500bbadd80b646a6d193b67ff008ed78be6a2' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7180d4acd0ca53ff7808b5646567b018' , 'd79fd2e6885aa0a10126f8b5d6e37d8403d0d130' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a04b57a361572884d23e3d5ca2633cc7' , '76067025d457a4e4a71c928ea12e40baec1a8dc8' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('65d59fe150fb10c84f9ffce6ed4bc773' , 'e351002b7b97e174623318165c6a21f1785f790f' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('65d59fe150fb10c84f9ffce6ed4bc773' , 'e351002b7b97e174623318165c6a21f1785f790f' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('d6c7d8fae2d88a0be44556b5df13a883' , '42b9a07afb506ae1d2a1224d91b9215944c199ab' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('244e5d02f6c4a3369dcbd9839529ab07' , '5716f38f659025b3489328c6987324437fbc9c79' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0ca84dda3d8fb2d70c3dd27e45dea3f2' , '7d31b9b3671da1d78411c22cd010989307270630' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0ca84dda3d8fb2d70c3dd27e45dea3f2' , '7d31b9b3671da1d78411c22cd010989307270630' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('adc55b020b6d79878724a705d58b6dae' , '62b4bbe4e67799c2410cc4bd430d3b87ab0c926e' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0c12b29fb392b3318e92fddc630cf076' , '514a9f1d34c33f48df3e655de2daa5fc3a831f38' , 1498007614 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('357132e4e80c6082e64ad2a38614b9da' , '42ee3b336e26e26a555fe478bbf699a9cef85362' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('668c080407540fd3b685f109a4d2a9b5' , '79258e67314c3543bc5b1a464023fdeb9af3420b' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('668c080407540fd3b685f109a4d2a9b5' , '79258e67314c3543bc5b1a464023fdeb9af3420b' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('06a952a8508c5337d195771768a8931d' , '3e848c7976013e830e7be6120979ca81623e54a1' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b6a93914e513d8736ff5f19acb99e26d' , '9953f62c02200aa73b1da0098325288573c01969' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('39da0828d35f0fe9ffc3c36521fac1c0' , '99641689c4a12c5a8da6fd499bf31c93e90ba89b' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5ccb8963a3a9325b3054d2a1bd8cea94' , 'a08dccb2431a60df1adfbd3525605ad1b77f50af' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5ccb8963a3a9325b3054d2a1bd8cea94' , 'a08dccb2431a60df1adfbd3525605ad1b77f50af' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('62aa6797e65dc29d0aed676086db83c2' , '64b99cd5157a55c55b4db1c0162a619d3b922b8b' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('503de22167ebe71bc62d2e15c9f3abe4' , '8b7d43a1bd90b74cddafb57bdb136aaf90c682f1' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4e0c57f032122f20434d4f4d28e7845f' , 'b124bd6de6b86c6901a4bfd33af54167596f563b' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ca99034b260fa284750a89f49691aa77' , 'dad544eba09092d0d85953afafe4e8e2ca7de9d0' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ca99034b260fa284750a89f49691aa77' , 'dad544eba09092d0d85953afafe4e8e2ca7de9d0' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4671dcd4993ad13da24769312b4d3c93' , '8ac9b04f7aeb08aecfb8f9abaacc54146d6a40c3' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('48768d2977f95fa3c49ab59a6d4abbd9' , '79d1de2d3af2c3c6c79bc24485dd5ab5151fb50f' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('139777678be200377fb39ef79f079f22' , '58483b3651b5b7e70db48af5a82302c75ba5fbb0' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('139777678be200377fb39ef79f079f22' , '58483b3651b5b7e70db48af5a82302c75ba5fbb0' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('673e7efad711e6650607c1307efaf6e8' , 'efa5ca2823c8ac39ac4f88bbb05d63d97f6ef4ab' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('633246369b45d7a49bd1d05b91935194' , 'ed6e8857829407d08f1b487a55112aa80cf490ca' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7be67277a01c15745c7f2e0476170a46' , 'd965e092d89359c9f25d6713f5143cf0890790da' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('be6ab035a6db2beffcb1c474e6bada17' , '99939c03d3f53ee8a5f3847461081cd821aecda0' , 1498007614 , 0) [ RunTime:0.001001s ]
